Site,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant
Isopod,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,5,8,17,21,,4,5,4,8,,2,,,7,1,11,2,1,1,1,1,7,1,,,,,,,,,1,1,2,,,,,,,1,,1,,NA,,,,,2,,1,,,,,,7,,5,,1,11,4,,,NA,,,1,1,21,16,1,9,2,1,,1,3,,,2,1,,1,,,3,,2,1,,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,1,,,,,NA,,,,NA,,,NA,,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,,,,,,1,9,1,,,,,,,,,,,3,,,,,,,,,,,,,1,2,,,,,,,2,,8,,,,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,NA,,,,,,,1,,,,,NA,
Milli/Centi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,,,NA,,,,NA,,,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,NA,
Spiders,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2,,,,1,,,,,1,,,1,,,,1,,,1,,,,,1,,,,1,,,,,,,,,,,NA,,1,2,1,1,,,1,,,,1,1,,61,,,1,1,,,NA,1,,,,,,1,1,,,,1,,,2,,,,,,3,4,1,2,,1,,3,,2,,NA,,NA,NA,NA,NA,NA,NA,NA,,,1,,,NA,,,,NA,,1,NA,,NA,2,1,,,,,,,,1,2,,,1,,,,,,,,1,,1,,,2,1,1,,1,,,3,2,1,2,2,,,,1,,,,2,,,1,1,2,1,2,2,1,2,1,2,,,,,,1,,1,,,,1,,,,1,1,,,1,NA,,,1,,,,,,,,,,,,2,,NA,,1,,1,,,,,,,,,,1,,,,,1,,,,,1,,,1,NA,2,,,,,1,,,,,,1,,,,1,2,1,,1,,,,,,,1,1,,1,,,,1,,,,,,,2,,,,,1,,2,,,,,,,,,,,,1,,,NA,,1,1,,,,1,,1,,,NA,1
Grasshopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,NA,,,,,,,,,,,,1,,,1,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,NA,,NA,NA,NA,NA,NA,NA,NA,,,,,,NA,2,,,NA,,,NA,1,NA,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,NA,,,,,,,,,,,,,,,,,1,,2,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,NA,,,,,,,,,,,,NA,
Cricket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,1,,,1,,,,,2,,,,,,,,,,1,,,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,,,NA,,,,NA,,,NA,,NA,,1,,,,,1,,,1,,,,,,,1,,,,1,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,1,,,2,,,1,,,,,,,,,,,1,,,2,,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,NA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,NA,,,1,,,,,,,,,NA,
Locus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,,,NA,,,,NA,,,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daddy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,,,NA,,,,NA,,,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,NA,
Mites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,2,,,1,,,,,,1,1,NA,,,,,,,,,,2,,,1,,,,,,,,,NA,,2,,1,1,6,,,9,1,3,5,11,4,2,,2,2,1,2,1,10,8,13,3,6,,2,,3,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,,,NA,,,,NA,,,NA,,NA,,2,,,,,4,1,,1,,,,,,3,,,,,3,,,,,,,,,,,,3,,,,,4,,,,,,6,,,,,,,,,2,,,,,,,,,,3,,,,,,,,,,,1,,,,,NA,,,,,1,,,,,,1,1,,,,,NA,,,,,,,,,,,,,1,,10,2,,,,,,,,,,,,NA,,3,,,,,,,,,,,,,1,,,,,,,,,,,,1,,10,4,2,4,,7,5,1,1,10,1,12,,,,1,3,1,2,7,2,10,5,3,,2,,3,,,5,1,4,,NA,3,2,,8,1,,1,,,,,NA,1
caterpillar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,2,,,,3,,,2,,,,,1,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,,,NA,,,,NA,,,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,NA,
Leafhopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,,,NA,,,,NA,,,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,NA,
Snail/Slug,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,1,,NA,,,,,,,2,,,,1,,,,,,,1,,,,NA,,,1,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,,,NA,,,,NA,,,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,2,,,1,,,,1,NA,,,1,,,,,,,,1,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,NA,
Collembola,,,,,,,,,,,,,,,,,,,,,,,,,,7,lots,lots,8,2,2,8,,lots,13,7,17,5,3,3,4,7,11,lots,6,4,12,2,8,15,4,,20,3,3,9,3,4,1,9,41,13,,,9,3,8,,6,7,4,2,NA,4,11,3,8,,1,4,2,1,,4,7,7,1,13,,,7,2,,3,NA,3,3,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,,,NA,,,,NA,,,NA,,NA,25,20,,,1,1,4,1,,2,3,3,2,4,5,,3,,1,1,5,3,2,2,6,14,23,8,5,6,,4,2,28,13,8,21,,17,2,8,3,4,9,9,,11,10,4,12,7,8,12,9,2,13,3,13,15,8,1,3,7,7,4,2,2,1,3,6,3,7,,11,17,1,2,,NA,,,,3,1,3,2,1,2,2,2,2,2,1,4,4,NA,1,3,1,1,1,2,,1,1,2,,2,3,1,2,,,4,,,,3,2,1,1,,,NA,5,,,2,3,4,1,,1,2,3,2,,1,,7,,7,4,1,,3,,3,,1,23,10,24,11,10,,3,6,17,6,3,10,10,17,5,10,4,2,7,4,2,9,17,27,46,1,2,1,2,,1,2,2,,4,,NA,4,,1,4,1,,,1,1,1,2,NA,4
Other,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,3,5,6,4,1,6,2,,6,1,1,6,13,7,1,6,3,1,3,,2,12,,1,,,,,,1,,,,,,,,,,,1,,,,NA,,,,3,,1,,,,,1,,,,,,,1,1,2,3,NA,,1,,,1,,,,,,,,,,,,,2,,,,3,,,2,,,,,1,3,NA,2,NA,NA,NA,NA,NA,NA,NA,,1,2,,,NA,,,1,NA,,,NA,,NA,3,1,,,,1,,3,,,3,,,2,2,1,1,,3,,2,1,1,,,3,4,2,,,1,2,5,5,,4,1,1,4,2,6,1,2,3,2,,2,2,1,2,,,,1,1,,,,,1,,1,,,1,1,,,,2,,1,,,,,,,NA,,,,,,1,,,,,1,,,,,,NA,1,1,,,,,1,,1,,,2,1,,,,,,,1,,,,,,4,,NA,1,,,,1,2,,1,,1,1,,,1,1,1,,2,3,,,1,,3,,1,5,1,,1,1,,1,,,1,,1,1,,,2,1,1,1,1,5,,,,,3,2,1,2,,2,3,4,1,1,,NA,,1,2,2,5,3,1,1,3,1,2,NA,
Assassin Bug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,,,NA,,,,NA,,,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,NA,
WASP/BEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,1,,,,,NA,,,,NA,,,NA,,NA,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,1,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,NA,
leafhopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,,,NA,,,,NA,,,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,NA,
frog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,,,NA,,,,NA,,,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weevil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,NA,NA,NA,NA,NA,NA,NA,,,,,,NA,,,,NA,,,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
